109,"{'idVinculo': 'R1D72', 'noSound': False, 'resourceId': {'id': 3987, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 72, 'direccionAnguloReferencia': 10, 'seJuntan': True, 'deltaAngulo': 11.4643545, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 9.325977, 'y2': 48.535866, 'x1': 86.32915, 'y1': 26.844585}, {'x2': 12.283356, 'y2': 65.286514, 'x1': 92.06152, 'y1': 59.333023}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 15.732178, 'Xcenter': 47.82756, 'largo': 80, 'Ycenter': 37.690228}, {'angulo': 4.2678227, 'Xcenter': 52.17244, 'largo': 80, 'Ycenter': 62.309772}]}"
110,"{'idVinculo': 'R1D71', 'noSound': False, 'resourceId': {'id': 3986, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 71, 'direccionAnguloReferencia': 10, 'seJuntan': False, 'deltaAngulo': 11.077178, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 7.948761, 'y2': 40.80173, 'x1': 87.70636, 'y1': 34.57872}, {'x2': 13.63443, 'y2': 73.02526, 'x1': 90.71045, 'y1': 51.594276}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 4.461411, 'Xcenter': 47.82756, 'largo': 80, 'Ycenter': 37.690228}, {'angulo': 15.5385895, 'Xcenter': 52.17244, 'largo': 80, 'Ycenter': 62.309772}]}"
111,"{'idVinculo': 'R1D70', 'noSound': False, 'resourceId': {'id': 361, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 70, 'direccionAnguloReferencia': 10, 'seJuntan': True, 'deltaAngulo': 10.70308, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.123753, 'y2': 53.20376, 'x1': 87.26932, 'y1': 32.024513}, {'x2': 11.435036, 'y2': 60.62754, 'x1': 91.17189, 'y1': 54.144188}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 15.35154, 'Xcenter': 48.696537, 'largo': 80, 'Ycenter': 42.614136}, {'angulo': 4.64846, 'Xcenter': 51.303463, 'largo': 80, 'Ycenter': 57.385864}]}"
112,"{'idVinculo': 'R1D71', 'noSound': False, 'resourceId': {'id': 3986, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 71, 'direccionAnguloReferencia': 10, 'seJuntan': False, 'deltaAngulo': 11.077178, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 7.948761, 'y2': 40.80173, 'x1': 87.70636, 'y1': 34.57872}, {'x2': 13.63443, 'y2': 73.02526, 'x1': 90.71045, 'y1': 51.594276}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 4.461411, 'Xcenter': 47.82756, 'largo': 80, 'Ycenter': 37.690228}, {'angulo': 15.5385895, 'Xcenter': 52.17244, 'largo': 80, 'Ycenter': 62.309772}]}"
113,"{'idVinculo': 'R1D71', 'noSound': False, 'resourceId': {'id': 3986, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 71, 'direccionAnguloReferencia': 10, 'seJuntan': False, 'deltaAngulo': 11.077178, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 7.948761, 'y2': 40.80173, 'x1': 87.70636, 'y1': 34.57872}, {'x2': 13.63443, 'y2': 73.02526, 'x1': 90.71045, 'y1': 51.594276}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 4.461411, 'Xcenter': 47.82756, 'largo': 80, 'Ycenter': 37.690228}, {'angulo': 15.5385895, 'Xcenter': 52.17244, 'largo': 80, 'Ycenter': 62.309772}]}"
114,"{'idVinculo': 'R1D70', 'noSound': False, 'resourceId': {'id': 361, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 70, 'direccionAnguloReferencia': 10, 'seJuntan': True, 'deltaAngulo': 10.70308, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.123753, 'y2': 53.20376, 'x1': 87.26932, 'y1': 32.024513}, {'x2': 11.435036, 'y2': 60.62754, 'x1': 91.17189, 'y1': 54.144188}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 15.35154, 'Xcenter': 48.696537, 'largo': 80, 'Ycenter': 42.614136}, {'angulo': 4.64846, 'Xcenter': 51.303463, 'largo': 80, 'Ycenter': 57.385864}]}"
115,"{'idVinculo': 'R1D71', 'noSound': False, 'resourceId': {'id': 3986, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 71, 'direccionAnguloReferencia': 10, 'seJuntan': False, 'deltaAngulo': 11.077178, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 7.948761, 'y2': 40.80173, 'x1': 87.70636, 'y1': 34.57872}, {'x2': 13.63443, 'y2': 73.02526, 'x1': 90.71045, 'y1': 51.594276}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 4.461411, 'Xcenter': 47.82756, 'largo': 80, 'Ycenter': 37.690228}, {'angulo': 15.5385895, 'Xcenter': 52.17244, 'largo': 80, 'Ycenter': 62.309772}]}"
116,"{'idVinculo': 'R1D71', 'noSound': False, 'resourceId': {'id': 3986, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 71, 'direccionAnguloReferencia': 10, 'seJuntan': False, 'deltaAngulo': 11.077178, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 7.948761, 'y2': 40.80173, 'x1': 87.70636, 'y1': 34.57872}, {'x2': 13.63443, 'y2': 73.02526, 'x1': 90.71045, 'y1': 51.594276}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 4.461411, 'Xcenter': 47.82756, 'largo': 80, 'Ycenter': 37.690228}, {'angulo': 15.5385895, 'Xcenter': 52.17244, 'largo': 80, 'Ycenter': 62.309772}]}"
117,"{'idVinculo': 'R1D70', 'noSound': False, 'resourceId': {'id': 361, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 70, 'direccionAnguloReferencia': 10, 'seJuntan': True, 'deltaAngulo': 10.70308, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.123753, 'y2': 53.20376, 'x1': 87.26932, 'y1': 32.024513}, {'x2': 11.435036, 'y2': 60.62754, 'x1': 91.17189, 'y1': 54.144188}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 15.35154, 'Xcenter': 48.696537, 'largo': 80, 'Ycenter': 42.614136}, {'angulo': 4.64846, 'Xcenter': 51.303463, 'largo': 80, 'Ycenter': 57.385864}]}"
118,"{'idVinculo': 'R1D71', 'noSound': False, 'resourceId': {'id': 3986, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 71, 'direccionAnguloReferencia': 10, 'seJuntan': False, 'deltaAngulo': 11.077178, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 7.948761, 'y2': 40.80173, 'x1': 87.70636, 'y1': 34.57872}, {'x2': 13.63443, 'y2': 73.02526, 'x1': 90.71045, 'y1': 51.594276}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 4.461411, 'Xcenter': 47.82756, 'largo': 80, 'Ycenter': 37.690228}, {'angulo': 15.5385895, 'Xcenter': 52.17244, 'largo': 80, 'Ycenter': 62.309772}]}"
119,"{'idVinculo': 'R1D71', 'noSound': False, 'resourceId': {'id': 3986, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 71, 'direccionAnguloReferencia': 10, 'seJuntan': False, 'deltaAngulo': 11.077178, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 7.948761, 'y2': 40.80173, 'x1': 87.70636, 'y1': 34.57872}, {'x2': 13.63443, 'y2': 73.02526, 'x1': 90.71045, 'y1': 51.594276}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 4.461411, 'Xcenter': 47.82756, 'largo': 80, 'Ycenter': 37.690228}, {'angulo': 15.5385895, 'Xcenter': 52.17244, 'largo': 80, 'Ycenter': 62.309772}]}"
120,"{'idVinculo': 'R2D100', 'noSound': False, 'resourceId': {'id': 4246, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 100, 'direccionAnguloReferencia': 20, 'seJuntan': True, 'deltaAngulo': 30.000002, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 12.957409, 'y2': 61.19735, 'x1': 78.48958, 'y1': 15.311237}, {'x2': 14.428715, 'y2': 65.23193, 'x1': 94.1243, 'y1': 58.259476}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 35, 'Xcenter': 45.723495, 'largo': 80, 'Ycenter': 38.254295}, {'angulo': 4.999999, 'Xcenter': 54.276505, 'largo': 80, 'Ycenter': 61.745705}]}"
121,"{'idVinculo': 'R2D90', 'noSound': False, 'resourceId': {'id': 4226, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 90, 'direccionAnguloReferencia': 20, 'seJuntan': True, 'deltaAngulo': 21.277327, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 11.307564, 'y2': 58.639175, 'x1': 80.13943, 'y1': 17.86941}, {'x2': 14.809219, 'y2': 68.252106, 'x1': 93.74379, 'y1': 55.239296}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 30.638664, 'Xcenter': 45.723495, 'largo': 80, 'Ycenter': 38.254295}, {'angulo': 9.361337, 'Xcenter': 54.276505, 'largo': 80, 'Ycenter': 61.745705}]}"
122,"{'idVinculo': 'R2D80', 'noSound': False, 'resourceId': {'id': 4207, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 80, 'direccionAnguloReferencia': 20, 'seJuntan': False, 'deltaAngulo': 15.090822, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 6.6648064, 'y2': 46.88092, 'x1': 84.78218, 'y1': 29.627665}, {'x2': 18.810722, 'y2': 80.24376, 'x1': 89.74229, 'y1': 43.247643}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 12.454589, 'Xcenter': 45.723495, 'largo': 80, 'Ycenter': 38.254295}, {'angulo': 27.54541, 'Xcenter': 54.276505, 'largo': 80, 'Ycenter': 61.745705}]}"
123,"{'idVinculo': 'R2D70', 'noSound': False, 'resourceId': {'id': 563, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 70, 'direccionAnguloReferencia': 20, 'seJuntan': False, 'deltaAngulo': 10.70308, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 8.734272, 'y2': 53.068085, 'x1': 86.13393, 'y1': 32.83707}, {'x2': 16.417992, 'y2': 74.174255, 'x1': 88.71381, 'y1': 39.92058}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 14.64846, 'Xcenter': 47.434097, 'largo': 80, 'Ycenter': 42.95258}, {'angulo': 25.35154, 'Xcenter': 52.565903, 'largo': 80, 'Ycenter': 57.04742}]}"
124,"{'idVinculo': 'R2D60', 'noSound': False, 'resourceId': {'id': 4166, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 60, 'direccionAnguloReferencia': 20, 'seJuntan': True, 'deltaAngulo': 7.591097, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 9.123856, 'y2': 54.393257, 'x1': 82.323135, 'y1': 22.115328}, {'x2': 15.865623, 'y2': 72.90833, 'x1': 92.687386, 'y1': 50.583076}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 23.795547, 'Xcenter': 45.723495, 'largo': 80, 'Ycenter': 38.254295}, {'angulo': 16.204453, 'Xcenter': 54.276505, 'largo': 80, 'Ycenter': 61.745705}]}"
125,"{'idVinculo': 'R2D50', 'noSound': False, 'resourceId': {'id': 522, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 50, 'direccionAnguloReferencia': 20, 'seJuntan': True, 'deltaAngulo': 5.3839426, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.530411, 'y2': 58.383648, 'x1': 84.33778, 'y1': 27.52151}, {'x2': 14.377136, 'y2': 68.94776, 'x1': 90.75467, 'y1': 45.14707}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 22.69197, 'Xcenter': 47.434097, 'largo': 80, 'Ycenter': 42.95258}, {'angulo': 17.30803, 'Xcenter': 52.565903, 'largo': 80, 'Ycenter': 57.04742}]}"
126,"{'idVinculo': 'R2D59', 'noSound': False, 'resourceId': {'id': 541, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 59, 'direccionAnguloReferencia': 20, 'seJuntan': False, 'deltaAngulo': 7.3347306, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 9.048286, 'y2': 54.20111, 'x1': 85.81991, 'y1': 31.704046}, {'x2': 15.930244, 'y2': 73.10446, 'x1': 89.20156, 'y1': 40.99037}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 16.332634, 'Xcenter': 47.434097, 'largo': 80, 'Ycenter': 42.95258}, {'angulo': 23.667366, 'Xcenter': 52.565903, 'largo': 80, 'Ycenter': 57.04742}]}"
127,"{'idVinculo': 'R2D68', 'noSound': False, 'resourceId': {'id': 559, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 68, 'direccionAnguloReferencia': 20, 'seJuntan': False, 'deltaAngulo': 9.992357, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 8.797752, 'y2': 53.307915, 'x1': 86.07044, 'y1': 32.59724}, {'x2': 16.312462, 'y2': 73.94973, 'x1': 88.81934, 'y1': 40.14511}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 15.003821, 'Xcenter': 47.434097, 'largo': 80, 'Ycenter': 42.95258}, {'angulo': 24.996178, 'Xcenter': 52.565903, 'largo': 80, 'Ycenter': 57.04742}]}"
128,"{'idVinculo': 'R2D77', 'noSound': False, 'resourceId': {'id': 577, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 77, 'direccionAnguloReferencia': 20, 'seJuntan': False, 'deltaAngulo': 13.61293, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 8.48991, 'y2': 52.082214, 'x1': 86.37828, 'y1': 33.822937}, {'x2': 16.864506, 'y2': 75.08655, 'x1': 88.2673, 'y1': 39.008293}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 13.193535, 'Xcenter': 47.434097, 'largo': 80, 'Ycenter': 42.95258}, {'angulo': 26.806465, 'Xcenter': 52.565903, 'largo': 80, 'Ycenter': 57.04742}]}"
129,"{'idVinculo': 'R2D86', 'noSound': False, 'resourceId': {'id': 594, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 86, 'direccionAnguloReferencia': 20, 'seJuntan': True, 'deltaAngulo': 18.545364, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 12.541996, 'y2': 62.51124, 'x1': 82.3262, 'y1': 23.393917}, {'x2': 13.264938, 'y2': 64.49282, 'x1': 91.86687, 'y1': 49.602016}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 29.272682, 'Xcenter': 47.434097, 'largo': 80, 'Ycenter': 42.95258}, {'angulo': 10.727318, 'Xcenter': 52.565903, 'largo': 80, 'Ycenter': 57.04742}]}"
130,"{'idVinculo': 'R2D78', 'noSound': False, 'resourceId': {'id': 4203, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 78, 'direccionAnguloReferencia': 20, 'seJuntan': False, 'deltaAngulo': 14.0887375, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 6.7417374, 'y2': 47.22215, 'x1': 84.70525, 'y1': 29.286438}, {'x2': 18.650318, 'y2': 79.932915, 'x1': 89.902695, 'y1': 43.55849}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 12.955631, 'Xcenter': 45.723495, 'largo': 80, 'Ycenter': 38.254295}, {'angulo': 27.044369, 'Xcenter': 54.276505, 'largo': 80, 'Ycenter': 61.745705}]}"
